Batch;Tunge nr;Plassering;Kraft;Filnavn;Vekt [gr];Start time;End time;Tongue Temp (IR);Pipe temp sensor;Pipe temp IR;Frostskade;Avrivningsskade;Dårlig kvalitet;Kommentar;contact_time(s);total_force_app_time(s);num_force_applications;detach_force(g);plot_path
1;1;APEX;Motor;11.03.25 15-09-45.csv;173;11.03.25 15-07-00;11.03.25 15-10-59;;-6.4;-11.0;FALSE;FALSE;FALSE;Lett skadd tunge;5.898214;3.439214;1;687.6810487684727;./main/output/plots/11.03.25 15-09-45.png
1;2;BASIS;Motor;11.03.25 15-14-24.csv;188;11.03.25 15-13-00;11.03.25 15-14-59;30.0;-9.5;-5.0;FALSE;TRUE;FALSE;;9.111214;5.811215999999999;1;1376.8992443349753;./main/output/plots/11.03.25 15-14-24.png
1;3;APEX;Motor;11.03.25 15-17-00.csv;225;11.03.25 15-16-00;11.03.25 15-17-59;28.0;-9.2;-4.0;FALSE;TRUE;TRUE;løs hinne som slapp;4.031214;0.2680089999999997;0;356.3191674876846;./main/output/plots/11.03.25 15-17-00.png
1;4;APEX;Rykk;11.03.25 15-20-11.csv;224;11.03.25 15-19-00;11.03.25 15-20-59;;-7.0;4.0;FALSE;FALSE;FALSE;;6.631;0.0;0;2209.990110344828;./main/output/plots/11.03.25 15-20-11.png
1;5;BASIS;Motor;11.03.25 15-38-13.csv;213;11.03.25 15-36-00;11.03.25 15-38-59;28.0;-11.0;5.0;TRUE;FALSE;FALSE;;6.652213;1.2877879999999997;2;232.10916650246284;./main/output/plots/11.03.25 15-38-13.png
1;6;BASIS;Rykk;11.03.25 15-41-59.csv;168;11.03.25 15-39-00;11.03.25 15-42-59;;-15.0;-22.0;TRUE;FALSE;FALSE;Siste med rig rykk, tunga fløy avgårde;10.183017;7.315077;1;931.2334192118228;./main/output/plots/11.03.25 15-41-59.png
1;1;BASIS;Rykk;11.03.25 15-45-53.csv;173;11.03.25 15-45-00;11.03.25 15-46-59;31.0;-25.0;-5.0;TRUE;FALSE;FALSE;;3.411015;3.238987;1;1900.6179679802956;./main/output/plots/11.03.25 15-45-53.png
1;2;APEX;Motor;11.03.25 15-47-59.csv;188;11.03.25 15-47-00;11.03.25 15-48-59;27.0;-22.0;-4.0;TRUE;TRUE;TRUE;dårlig apex;6.784213;4.564213;1;557.9415891625616;./main/output/plots/11.03.25 15-47-59.png
1;3;BASIS;Motor;11.03.25 15-52-11.csv;225;11.03.25 15-50-00;11.03.25 15-52-59;33.0;-4.0;-18.0;TRUE;FALSE;FALSE;;5.990206;4.706;1;87.76681231527091;./main/output/plots/11.03.25 15-52-11.png
1;4;BASIS;Rykk;11.03.25 15-54-15.csv;224;11.03.25 15-53-00;11.03.25 15-54-59;34.0;-12.0;-13.0;TRUE;TRUE;FALSE;fint rykk og skade;2.76;2.46;1;1580.464448768473;./main/output/plots/11.03.25 15-54-15.png
1;5;APEX;Rykk;11.03.25 15-55-41.csv;213;11.03.25 15-55-00;11.03.25 15-57-59;34.0;-17.0;-17.0;TRUE;TRUE;FALSE;Satt godt, lang hold, løs men god apex;8.726954000000001;6.363999999999999;1;1963.726383743842;./main/output/plots/11.03.25 15-55-41.png
1;6;APEX;Rykk;11.03.25 15-57-17.csv;168;11.03.25 15-56-00;11.03.25 15-58-59;34.5;-18.0;-11.0;TRUE;TRUE;FALSE;ok hinne, liten frostskade, synlig avrivning;2.986993;2.099443;1;927.0489640394088;./main/output/plots/11.03.25 15-57-17.png
2;1;BASIS;Motor;12.03.25 13-25-11.csv;187;12.03.25 13-23-00;12.03.25 13-25-59;34.0;;-5.0;TRUE;FALSE;FALSE;Står apex på bildet;8.172213;4.563000000000001;2;335.9519724137932;./main/output/plots/12.03.25 13-25-11.png
2;2;BASIS;Rykk;12.03.25 13-27-44.csv;184;12.03.25 13-26-00;12.03.25 13-28-59;35.0;1.5;-7.0;TRUE;TRUE;FALSE;Fin skade;5.010992;4.6550069999999995;1;2837.252750246306;./main/output/plots/12.03.25 13-27-44.png
2;3;APEX;Motor;12.03.25 13-30-28.csv;159;12.03.25 13-29-00;12.03.25 13-30-59;37.0;-2.0;-4.0;TRUE;TRUE;TRUE;dårlig apex;6.5902140000000005;1.6359999999999997;1;596.5624024630541;./main/output/plots/12.03.25 13-30-28.png
2;4;APEX;Motor;12.03.25 13-32-57.csv;173;12.03.25 13-31-00;12.03.25 13-33-59;34.0;-6.0;-1.0;FALSE;TRUE;FALSE;delvis avrivning, middels apex, litt mye blod på overflate: tunga er på formalin;7.147214000000001;5.79907;1;317.61295714285717;./main/output/plots/12.03.25 13-32-57.png
2;5;APEX;Rykk;12.03.25 13-36-38.csv;173;12.03.25 13-35-00;12.03.25 13-37-59;36.0;;-18.0;TRUE;FALSE;FALSE;middels apex, god skade;4.152;3.176017;1;161.7420019704431;./main/output/plots/12.03.25 13-36-38.png
2;6;BASIS;Rykk;12.03.25 13-38-38.csv;209;12.03.25 13-37-00;12.03.25 13-39-59;37.0;-19.0;-13.0;TRUE;TRUE;FALSE;minimal avrivning;5.327;4.415992000000001;1;759.7348049261086;./main/output/plots/12.03.25 13-38-38.png
2;1;APEX;Rykk;12.03.25 13-40-44.csv;187;12.03.25 13-39-00;12.03.25 13-41-59;33.0;-26.0;-11.0;TRUE;TRUE;TRUE;"Står basis på bildet. Står ""før"" på etterbildet. Løs hinne";3.051985;2.2960000000000003;1;1179.3758807881773;./main/output/plots/12.03.25 13-40-44.png
2;2;APEX;Motor;12.03.25 13-42-54.csv;184;12.03.25 13-42-00;12.03.25 13-44-59;34.0;-25.0;-9.0;TRUE;TRUE;TRUE;ok skade, dårlig apex med løs/ingen hinne;7.771214;6.010207;2;301.75045615763537;./main/output/plots/12.03.25 13-42-54.png
2;3;BASIS;Motor;12.03.25 13-45-44.csv;159;12.03.25 13-44-00;12.03.25 13-46-59;35.0;-17.0;-6.0;TRUE;FALSE;FALSE;;6.679213;4.028;1;963.8764394088672;./main/output/plots/12.03.25 13-45-44.png
2;4;BASIS;Motor;12.03.25 13-47-31.csv;173;12.03.25 13-46-00;12.03.25 13-47-59;36.0;-17.0;-10.0;TRUE;TRUE;FALSE;tunga er på formalin, fin skade;6.911213999999999;3.2679850000000004;1;1596.775284236453;./main/output/plots/12.03.25 13-47-31.png
2;5;BASIS;Rykk;12.03.25 13-50-48.csv;173;12.03.25 13-50-00;12.03.25 13-51-59;37.0;-15.0;-4.0;FALSE;TRUE;FALSE;dårlig rykk, liten avrivning;2.368015;1.576;1;1697.3303039408866;./main/output/plots/12.03.25 13-50-48.png
2;6;APEX;Rykk;12.03.25 13-52-22.csv;209;12.03.25 13-51-00;12.03.25 13-52-59;36.0;-12.0;0.0;TRUE;TRUE;TRUE;dårlig apex;2.9299999999999997;2.0749930000000005;1;193.72319507389156;./main/output/plots/12.03.25 13-52-22.png
3;1;APEX;Rykk;12.03.25 14-22-44.csv;184;12.03.25 14-21-00;12.03.25 14-23-59;34.0;-11.0;-21.0;TRUE;FALSE;FALSE;Enormt god kvalitet, på formalin. Liten skade på apex høyre side fra før;8.183214;4.1079989999999995;1;1610.374763546798;./main/output/plots/12.03.25 14-22-44.png
3;2;APEX;Motor;12.03.25 14-24-46.csv;214;12.03.25 14-23-00;12.03.25 14-25-59;34.0;-16.0;-17.0;TRUE;FALSE;TRUE;"Står ""før"" på etterbilde";9.107214;6.648;1;668.9150482758621;./main/output/plots/12.03.25 14-24-46.png
3;3;BASIS;Rykk;12.03.25 14-27-01.csv;185;12.03.25 14-25-00;12.03.25 14-27-59;33.0;-21.0;-14.0;TRUE;TRUE;FALSE;fin skade;2.650992;2.343;1;2078.8202502463055;./main/output/plots/12.03.25 14-27-01.png
3;4;BASIS;Rykk;12.03.25 14-28-55.csv;215;12.03.25 14-27-00;12.03.25 14-29-59;34.0;-22.0;-9.0;FALSE;TRUE;FALSE;Satt veldig godt, brukte 3 forsøk på rykk;6.11;3.5020080000000005;1;2694.5542891625614;./main/output/plots/12.03.25 14-28-55.png
3;5;BASIS;Motor;12.03.25 14-32-14.csv;187;12.03.25 14-31-00;12.03.25 14-32-59;37.0;;-22.0;TRUE;FALSE;FALSE;ok frostskade;5.330248;4.159;1;213.34316600985215;./main/output/plots/12.03.25 14-32-14.png
3;6;APEX;Motor;12.03.25 14-35-56.csv;224;12.03.25 14-33-00;12.03.25 14-36-59;34.0;-21.0;-27.0;TRUE;FALSE;FALSE;middels apex, løsnet lett;6.112257;3.252;1;158.88120098522143;./main/output/plots/12.03.25 14-35-56.png
3;1;BASIS;Motor;12.03.25 14-38-26.csv;184;12.03.25 14-37-00;12.03.25 14-38-59;32.0;-27.0;-11.0;TRUE;FALSE;FALSE;Løsnet lett, på formalin;0.012;0.0;0;1.7933379310347242;./main/output/plots/12.03.25 14-38-26.png
3;2;BASIS;Rykk;12.03.25 14-42-25.csv;214;12.03.25 14-41-00;12.03.25 14-42-59;38.0;-19.0;-5.0;TRUE;TRUE;FALSE;Satt veldig godt, seigt rykk;5.087;4.467;2;2714.942833497537;./main/output/plots/12.03.25 14-42-25.png
3;3;APEX;Motor;12.03.25 14-46-40.csv;185;12.03.25 14-45-00;12.03.25 14-46-59;37.0;-9.0;-15.0;TRUE;FALSE;FALSE;"Står ""før"" på etterbildet, middels apex, løsnet lett";5.235214;3.1192139999999995;1;334.8418108374385;./main/output/plots/12.03.25 14-46-40.png
3;4;APEX;Rykk;12.03.25 14-48-53.csv;215;12.03.25 14-47-00;12.03.25 14-49-59;38.0;-14.0;-11.0;TRUE;TRUE;FALSE;Stor avrivningsskade;7.859007;6.715;1;3170.237175369458;./main/output/plots/12.03.25 14-48-53.png
3;5;APEX;Rykk;12.03.25 14-50-41.csv;187;12.03.25 14-50-00;12.03.25 14-52-59;38.0;-18.0;-7.0;TRUE;TRUE;TRUE;"mistet tunga før rykk, brukte ikke strikkepinne. Står ""før"" på etterbildet";5.098015;4.508;1;1440.1571049261083;./main/output/plots/12.03.25 14-50-41.png
3;6;BASIS;Motor;12.03.25 14-52-31.csv;224;12.03.25 14-51-00;12.03.25 14-52-59;36.0;-17.0;-5.0;TRUE;TRUE;FALSE;Stor avrivningsskade;8.180214;4.582212999999999;1;2196.796266995074;./main/output/plots/12.03.25 14-52-31.png
4;1;APEX;Rykk;12.03.25 15-18-20.csv;218;12.03.25 15-17-00;12.03.25 15-18-59;36.0;-6.0;-16.0;TRUE;FALSE;FALSE;middels apex, pent rykk og frostskade;5.4990000000000006;4.179007;1;1019.7901541871922;./main/output/plots/12.03.25 15-18-20.png
4;2;BASIS;Rykk;12.03.25 15-20-09.csv;194;12.03.25 15-19-00;12.03.25 15-20-59;34.0;-6.0;-15.0;TRUE;TRUE;FALSE;;3.736;2.564007;1;1153.3297822660095;./main/output/plots/12.03.25 15-20-09.png
4;3;BASIS;Motor;12.03.25 15-22-08.csv;226;12.03.25 15-21-00;12.03.25 15-22-59;35.0;-18.0;-12.0;TRUE;TRUE;FALSE;liten avrivningsskade, kjørte først feil vei med motor;6.855213999999999;4.859342;1;449.74353399014745;./main/output/plots/12.03.25 15-22-08.png
4;4;BASIS;Motor;12.03.25 15-25-10.csv;233;12.03.25 15-23-00;12.03.25 15-25-59;33.0;-10.0;-26.0;TRUE;FALSE;FALSE;løsnet lett, lite kontaktareal;5.934214;3.488007;1;209.2868064039409;./main/output/plots/12.03.25 15-25-10.png
4;5;APEX;Rykk;12.03.25 15-27-10.csv;148;12.03.25 15-26-00;12.03.25 15-27-59;31.0;-21.0;-20.0;TRUE;FALSE;FALSE;middels apex, ok skade;3.0120000000000005;2.035993;1;532.0235862068963;./main/output/plots/12.03.25 15-27-10.png
4;6;APEX;Rykk;12.03.25 15-28-57.csv;175;12.03.25 15-28-00;12.03.25 15-29-59;33.0;-27.0;-17.0;TRUE;FALSE;TRUE;løsnet fint;2.9520060000000004;1.944;1;574.4659172413794;./main/output/plots/12.03.25 15-28-57.png
4;1;BASIS;Motor;12.03.25 15-30-55.csv;218;12.03.25 15-30-00;12.03.25 15-31-59;35.0;-29.0;-14.8;TRUE;FALSE;FALSE;Lite kontaktareal med rør;9.893257;7.901214;2;412.2328822660097;./main/output/plots/12.03.25 15-30-55.png
4;2;APEX;Motor;12.03.25 15-34-33.csv;194;12.03.25 15-32-00;12.03.25 15-34-59;34.0;-11.0;-17.0;TRUE;FALSE;FALSE;ok apex, løsnet greit;7.625214000000001;5.008007;1;539.666621674877;./main/output/plots/12.03.25 15-34-33.png
4;3;APEX;Motor;12.03.25 15-36-17.csv;226;12.03.25 15-35-00;12.03.25 15-36-59;34.0;-8.0;-12.0;TRUE;TRUE;TRUE;avrivning i løs hinne som ble strukket langt;10.111214;5.12;1;2152.4325024630543;./main/output/plots/12.03.25 15-36-17.png
4;4;APEX;Rykk;12.03.25 15-38-05.csv;233;12.03.25 15-37-00;12.03.25 15-38-59;32.0;-8.0;-8.0;TRUE;TRUE;TRUE;Dårlig apex med løs hinne;3.211;2.635;1;692.9756655172414;./main/output/plots/12.03.25 15-38-05.png
4;5;BASIS;Rykk;12.03.25 15-39-28.csv;148;12.03.25 15-38-00;12.03.25 15-39-59;34.0;-8.0;-5.0;TRUE;TRUE;FALSE;"Dårlig rykk, ""hakket"" litt i rykket";5.09;3.958;1;2199.3581783251234;./main/output/plots/12.03.25 15-39-28.png
4;6;BASIS;Motor;12.03.25 15-42-56.csv;175;12.03.25 15-41-00;12.03.25 15-43-59;29.0;;-29.0;TRUE;FALSE;FALSE;løsnet fint;4.554250000000001;1.415992;1;465.7768290640392;./main/output/plots/12.03.25 15-42-56.png
5;1;APEX;Motor;12.03.25 15-59-53.csv;196;12.03.25 15-59-00;12.03.25 16-00-59;37.0;6.0;-16.0;TRUE;FALSE;TRUE;seig og løs hinne;6.547212;1.44;1;1238.9403192118227;./main/output/plots/12.03.25 15-59-53.png
5;2;APEX;Motor;12.03.25 16-01-44.csv;196;12.03.25 16-01-00;12.03.25 16-02-59;37.0;3.0;-11.0;TRUE;TRUE;TRUE;løs hinne som ble strekt ;7.441166;2.751;1;1399.4227147783251;./main/output/plots/12.03.25 16-01-44.png
5;3;BASIS;Rykk;12.03.25 16-04-11.csv;220;12.03.25 16-03-00;12.03.25 16-04-59;35.0;-3.0;-6.0;TRUE;TRUE;FALSE;vanninnslipp i pose, tunge ser kokt ut. Ok rykk med bevegelse mot personen (ikke rett opp);6.028007;4.915998999999999;1;2575.8096990147783;./main/output/plots/12.03.25 16-04-11.png
5;4;BASIS;Rykk;12.03.25 16-06-10.csv;205;12.03.25 16-05-00;12.03.25 16-06-59;36.0;-3.0;-6.0;TRUE;FALSE;FALSE;Liten frostskade, løsnet lett;2.57898;1.5560000000000005;1;1462.2749394088669;./main/output/plots/12.03.25 16-06-10.png
5;5;BASIS;Motor;12.03.25 16-09-59.csv;231;12.03.25 16-09-00;12.03.25 16-10-59;37.0;;-22.0;TRUE;FALSE;FALSE;Løsnet lett;8.769257;6.3339929999999995;1;347.3311285714285;./main/output/plots/12.03.25 16-09-59.png
5;6;APEX;Motor;12.03.25 16-11-49.csv;158;12.03.25 16-11-00;12.03.25 16-12-59;36.0;-3.0;-25.0;TRUE;FALSE;TRUE;ingen hinne (kun muskel) i kontaktområde. God strekk i tunge ved de-attach;9.288214;4.612;1;1011.826879802956;./main/output/plots/12.03.25 16-11-49.png
5;1;BASIS;Rykk;12.03.25 16-13-24.csv;196;12.03.25 16-13-00;12.03.25 16-15-59;36.0;-21.0;-17.0;TRUE;FALSE;FALSE;;7.506;7.198;1;550.0210133004925;./main/output/plots/12.03.25 16-13-24.png
5;2;BASIS;Motor;12.03.25 16-14-49.csv;196;12.03.25 16-14-00;12.03.25 16-15-59;35.0;-23.0;-18.0;FALSE;TRUE;FALSE;God strekk i tunge ved skadested;5.171214;3.355214;2;313.23635862068977;./main/output/plots/12.03.25 16-14-49.png
5;3;APEX;Motor;12.03.25 16-17-56.csv;220;12.03.25 16-16-00;12.03.25 16-18-59;35.0;-14.0;-8.0;TRUE;TRUE;TRUE;grå tunge etter vanninnslipp i pose. løs hinne som ble strekt ;7.592214;3.016;1;2177.8167738916254;./main/output/plots/12.03.25 16-17-56.png
5;4;APEX;Rykk;12.03.25 16-19-28.csv;205;12.03.25 16-18-00;12.03.25 16-20-59;35.0;-14.0;-7.0;TRUE;TRUE;TRUE;Flyttet motor før rykk;8.230993;5.615;1;1901.685431034483;./main/output/plots/12.03.25 16-19-28.png
5;5;APEX;Rykk;12.03.25 16-20-46.csv;231;12.03.25 16-20-00;12.03.25 16-20-59;36.0;-14.0;-4.0;FALSE;TRUE;TRUE;Liten avrivningsskade;2.1990000000000003;1.428013;1;1833.0475566502464;./main/output/plots/12.03.25 16-20-46.png
5;6;BASIS;Rykk;12.03.25 16-22-05.csv;158;12.03.25 16-21-00;12.03.25 16-22-59;34.0;-13.0;0.0;TRUE;TRUE;FALSE;tynn hinne igjen på rør;3.778;3.382;1;1865.0714482758624;./main/output/plots/12.03.25 16-22-05.png
6;1;BASIS;Motor;12.03.25 16-40-59.csv;208;12.03.25 16-40-00;12.03.25 16-41-59;36.0;;-21.0;TRUE;TRUE;FALSE;Liten avrivning;5.187213;2.852;1;591.8655650246305;./main/output/plots/12.03.25 16-40-59.png
6;2;BASIS;Rykk;12.03.25 16-42-47.csv;207;12.03.25 16-42-00;12.03.25 16-42-59;36.0;;-13.0;TRUE;TRUE;FALSE;"Satt veldig godt, slapp ikke ved rykk så ble mer ""dratt"" av";6.811992999999999;5.508001999999999;1;2371.625366009852;./main/output/plots/12.03.25 16-42-47.png
6;3;BASIS;Rykk;12.03.25 16-44-35.csv;180;12.03.25 16-43-00;12.03.25 16-44-59;36.0;0.0;-8.0;TRUE;TRUE;FALSE;Satt godt fast;3.819;3.3480000000000003;1;2564.750781773399;./main/output/plots/12.03.25 16-44-35.png
6;4;APEX;Motor;12.03.25 16-48-43.csv;225;12.03.25 16-47-00;12.03.25 16-48-59;36.0;-2.0;-21.0;TRUE;FALSE;FALSE;Løsnet lett;4.548382;3.1551419999999997;1;157.36540344827569;./main/output/plots/12.03.25 16-48-43.png
6;5;APEX;Motor;12.03.25 16-50-53.csv;147;12.03.25 16-49-00;12.03.25 16-51-59;36.0;-11.0;-20.0;TRUE;FALSE;TRUE;På muskel, frostskade;6.708214;2.508;1;1359.9265817733992;./main/output/plots/12.03.25 16-50-53.png
6;6;APEX;Motor;12.03.25 16-52-43.csv;178;12.03.25 16-51-00;12.03.25 16-52-59;36.0;-15.0;-13.0;TRUE;FALSE;TRUE;Dårlig apex;7.235214;3.186;1;453.0953679802957;./main/output/plots/12.03.25 16-52-43.png
6;1;APEX;Motor;12.03.25 16-54-19.csv;208;12.03.25 16-53-00;12.03.25 16-54-59;36.0;-17.0;-8.0;TRUE;FALSE;TRUE;Festet på muske, mye strekk i tunga;11.866199;6.1639930000000005;1;1233.154669458128;./main/output/plots/12.03.25 16-54-19.png
6;2;APEX;Rykk;12.03.25 16-57-55.csv;207;12.03.25 16-56-00;12.03.25 16-58-59;35.0;-11.0;-25.0;TRUE;FALSE;TRUE;På muskel, løsnet lett;4.656015;2.148000000000001;1;527.4761935960589;./main/output/plots/12.03.25 16-57-55.png
6;3;APEX;Rykk;12.03.25 16-59-34.csv;180;12.03.25 16-58-00;12.03.25 16-59-59;35.0;-12.0;-20.0;TRUE;FALSE;TRUE;På muskel ;5.648000000000001;4.6080000000000005;1;1113.214520689655;./main/output/plots/12.03.25 16-59-34.png
6;4;BASIS;Rykk;12.03.25 17-00-57.csv;225;12.03.25 17-00-00;12.03.25 17-01-59;35.0;-15.0;-13.0;TRUE;TRUE;FALSE;Satt veldig godt, løftet røret, mye avrivning;5.16;2.8909850000000006;1;2656.3818103448275;./main/output/plots/12.03.25 17-00-57.png
6;5;BASIS;Motor;12.03.25 17-02-42.csv;147;12.03.25 17-01-00;12.03.25 17-03-59;33.0;-17.0;-12.0;TRUE;TRUE;FALSE;Rolig avrivning, mye igjen på pipe;5.2422640000000005;2.243007;1;2042.611903448276;./main/output/plots/12.03.25 17-02-42.png
6;6;BASIS;Rykk;12.03.25 17-05-58.csv;178;12.03.25 17-05-00;12.03.25 17-06-59;35.0;-10.0;-21.0;TRUE;FALSE;FALSE;Satt godt, to/tre mindre rykk;6.562;4.024000999999999;1;4011.9744921182264;./main/output/plots/12.03.25 17-05-58.png
7;1;BASIS;Rykk;12.03.25 17-34-20.csv;222;12.03.25 17-33-00;12.03.25 17-34-59;35.0;;-28.0;TRUE;FALSE;FALSE;Løsnet lett;2.648;2.444;1;617.2711857142858;./main/output/plots/12.03.25 17-34-20.png
7;2;APEX;Rykk;12.03.25 17-35-53.csv;262;12.03.25 17-34-00;12.03.25 17-36-59;35.0;;-24.0;TRUE;FALSE;TRUE;Løsnet lett;6.156;2.42;1;1025.618502463054;./main/output/plots/12.03.25 17-35-53.png
7;3;APEX;Rykk;12.03.25 17-37-39.csv;209;12.03.25 17-37-00;12.03.25 17-39-59;36.0;-6.0;-20.0;TRUE;FALSE;TRUE;Dårlig forsøk, la på tunge før sampling startet;4.700986;1.3859930000000005;2;2474.31531182266;./main/output/plots/12.03.25 17-37-39.png
7;4;BASIS;Motor;12.03.25 17-39-58.csv;213;12.03.25 17-39-00;12.03.25 17-41-59;35.0;-8.0;-39.0;TRUE;TRUE;FALSE;Liten avrivning, fint drag - slapp ikke lett;8.250212999999999;5.892;1;1095.5800310344828;./main/output/plots/12.03.25 17-39-58.png
7;5;APEX;Rykk;12.03.25 17-42-27.csv;178;12.03.25 17-40-00;12.03.25 17-42-59;33.0;-8.0;-24.0;TRUE;FALSE;TRUE;;4.306;1.679002;1;568.5308226600985;./main/output/plots/12.03.25 17-42-27.png
7;6;BASIS;Motor;12.03.25 17-44-18.csv;203;12.03.25 17-43-00;12.03.25 17-44-59;35.0;-14.0;-25.0;TRUE;FALSE;FALSE;Løsnet lett;5.555206;2.9022129999999997;1;574.5940128078815;./main/output/plots/12.03.25 17-44-18.png
7;1;APEX;Motor;12.03.25 17-45-51.csv;222;12.03.25 17-45-00;12.03.25 17-46-59;35.0;-22.0;-19.0;TRUE;TRUE;TRUE;Dårlig resultat, satt veldig godt og løftet røret;13.072214;4.908;1;2976.620726600985;./main/output/plots/12.03.25 17-45-51.png
7;2;BASIS;Rykk;12.03.25 17-50-01.csv;262;12.03.25 17-49-00;12.03.25 17-50-59;34.0;-7.0;-21.0;TRUE;FALSE;FALSE;;2.587;2.263;1;682.2369871921184;./main/output/plots/12.03.25 17-50-01.png
7;3;BASIS;Motor;12.03.25 17-51-26.csv;209;12.03.25 17-50-00;12.03.25 17-51-59;34.0;-10.0;-20.0;TRUE;FALSE;FALSE;;9.931198;7.699214;1;1851.1090315270935;./main/output/plots/12.03.25 17-51-26.png
7;4;APEX;Motor;12.03.25 17-53-54.csv;213;12.03.25 17-53-00;12.03.25 17-54-59;32.0;-14.0;-12.0;TRUE;TRUE;TRUE;Dårlig og seig apex;6.710258;2.564007;1;1715.4558266009851;./main/output/plots/12.03.25 17-53-54.png
