Batch;Tunge nr;Plassering;Kraft;Filnavn;Vekt [gr];Start time;End time;Tongue Temp (IR);Pipe temp sensor;Pipe temp IR;Frostskade;Avrivningsskade;Dårlig kvalitet;Kommentar;contact_time(s);total_force_app_time(s);num_force_applications;detach_force(g);plot_path
7;5;BASIS;Motor;12.03.25 17-55-43.csv;178;12.03.25 17-55-00;12.03.25 17-56-59;33.0;-15.0;-4.0;TRUE;FALSE;FALSE;;8.155214;4.595;1;1321.7754522167488;./main/output/plots/12.03.25 17-55-43.png
7;6;APEX;Rykk;12.03.25 17-57-08.csv;203;12.03.25 17-57-00;12.03.25 17-59-59;33.0;-15.0;-5.0;TRUE;TRUE;TRUE;Hinne løsnet;8.247993;6.22;1;1672.4370655172413;./main/output/plots/12.03.25 17-57-08.png
8;1;BASIS;Rykk;12.03.25 18-09-20.csv;251;12.03.25 18-08-00;12.03.25 18-09-59;33.0;;-26.0;TRUE;FALSE;FALSE;;4.923007;3.883014999999999;1;1200.5543477832514;./main/output/plots/12.03.25 18-09-20.png
8;2;APEX;Rykk;12.03.25 18-11-12.csv;164;12.03.25 18-10-00;12.03.25 18-11-59;33.0;;-20.0;TRUE;FALSE;TRUE;bra rykk, på muskel;7.861;5.265;1;1477.5396610837438;./main/output/plots/12.03.25 18-11-12.png
8;3;BASIS;Motor;12.03.25 18-13-13.csv;254;12.03.25 18-11-00;12.03.25 18-13-59;35.0;-7.0;-8.0;TRUE;TRUE;FALSE;"Rift i muskel, løftet røret, litt sen sampling. Lekkasje i pose, grå ""kokt"" tunge";13.250214;8.316;1;1334.67040591133;./main/output/plots/12.03.25 18-13-13.png
8;4;BASIS;Motor;12.03.25 18-15-56.csv;155;12.03.25 18-14-00;12.03.25 18-16-59;34.0;-12.0;-8.0;TRUE;TRUE;FALSE;Løftet rør, lang kontakt;10.488214;6.0600000000000005;1;3913.469001477832;./main/output/plots/12.03.25 18-15-56.png
8;5;APEX;Motor;12.03.25 18-17-57.csv;178;12.03.25 18-16-00;12.03.25 18-18-59;34.0;-11.0;-3.0;TRUE;TRUE;TRUE;løs hinne som løsnet;4.592214;1.5680000000000005;1;539.8801142857141;./main/output/plots/12.03.25 18-17-57.png
8;6;APEX;Motor;12.03.25 18-22-25.csv;197;12.03.25 18-20-00;12.03.25 18-22-59;33.0;-6.0;-27.0;TRUE;FALSE;TRUE;ingen hinne, løsnet lett;8.011213999999999;4.951993;1;29.419281773398783;./main/output/plots/12.03.25 18-22-25.png
8;1;APEX;Rykk;12.03.25 18-23-48.csv;251;12.03.25 18-23-00;12.03.25 18-24-59;34.0;-10.0;-25.0;TRUE;FALSE;TRUE;kontaktareal på overgang hinne/muskel;3.1479930000000005;2.1159929999999996;1;852.6894876847291;./main/output/plots/12.03.25 18-23-48.png
8;2;BASIS;Motor;12.03.25 18-25-40.csv;164;12.03.25 18-24-00;12.03.25 18-25-59;33.0;-13.0;-20.0;TRUE;FALSE;FALSE;Løsnet lett;6.3882140000000005;3.832;2;331.2978334975368;./main/output/plots/12.03.25 18-25-40.png
8;3;APEX;Rykk;12.03.25 18-27-04.csv;254;12.03.25 18-26-00;12.03.25 18-27-59;35.0;-16.0;-15.0;TRUE;TRUE;FALSE;"Trengte to rykk, løftet rør først. Lekkasje i pose, grå ""kokt"" tunge";8.689;4.786;1;3155.0578507389164;./main/output/plots/12.03.25 18-27-04.png
8;4;APEX;Motor;12.03.25 18-29-54.csv;155;12.03.25 18-29-00;12.03.25 18-31-59;34.0;-10.0;-12.0;TRUE;TRUE;TRUE;Løftet rør, tunge datt ned fra mount;10.215214;3.12;1;3142.93147044335;./main/output/plots/12.03.25 18-29-54.png
8;5;BASIS;Rykk;12.03.25 18-32-31.csv;178;12.03.25 18-31-00;12.03.25 18-32-59;34.0;-11.0;-9.0;TRUE;TRUE;FALSE;Bra rykk, holdt mulignes borti røret ved rykk;8.585947;7.573985;2;2737.871939901478;./main/output/plots/12.03.25 18-32-31.png
8;6;BASIS;Rykk;12.03.25 18-33-58.csv;197;12.03.25 18-33-00;12.03.25 18-34-59;33.0;-11.0;-6.0;TRUE;TRUE;FALSE;Trengte to rykk, touchet røret ved avrivning;3.24;2.344007;1;2947.457635960591;./main/output/plots/12.03.25 18-33-58.png
9;1;BASIS;Motor;12.03.25 18-47-21.csv;178;12.03.25 18-46-00;12.03.25 18-47-59;35.0;;-20.0;TRUE;TRUE;FALSE;Kjørte motor litt ned etter sampling hadde begynt;7.426206;2.2762450000000003;1;1176.258888669951;./main/output/plots/12.03.25 18-47-21.png
9;2;BASIS;Rykk;12.03.25 18-49-16.csv;240;12.03.25 18-48-00;12.03.25 18-49-59;32.0;;-15.0;TRUE;TRUE;FALSE;Stor avrivning, måtte holde røret som ble løftet;8.381;6.648997;1;3667.0344807881775;./main/output/plots/12.03.25 18-49-16.png
9;3;APEX;Rykk;12.03.25 18-51-09.csv;189;12.03.25 18-50-00;12.03.25 18-51-59;34.0;-8.0;-11.0;TRUE;TRUE;TRUE;På muskel;6.12;3.397985;1;1221.3485280788177;./main/output/plots/12.03.25 18-51-09.png
9;4;BASIS;Rykk;12.03.25 18-52-44.csv;189;12.03.25 18-51-00;12.03.25 18-52-59;33.0;-10.0;-6.0;TRUE;TRUE;FALSE;Satt godt fast mtp kontakttid;3.048;1.7240000000000002;1;3680.9328497536944;./main/output/plots/12.03.25 18-52-44.png
9;5;APEX;Motor;12.03.25 18-55-29.csv;247;12.03.25 18-54-00;12.03.25 18-55-59;34.0;;-25.0;TRUE;TRUE;FALSE;ok apex, liten avrivning, rørte røret ved drag pga god adhesjon;7.830214;3.4880000000000004;1;2286.2710201970444;./main/output/plots/12.03.25 18-55-29.png
9;6;APEX;Rykk;12.03.25 18-57-04.csv;211;12.03.25 18-56-00;12.03.25 18-57-59;32.0;-9.0;-23.0;TRUE;FALSE;FALSE;Slapp lett;2.3200000000000003;1.168;1;699.8928261083744;./main/output/plots/12.03.25 18-57-04.png
9;1;APEX;Motor;12.03.25 18-58-33.csv;178;12.03.25 18-57-00;12.03.25 18-58-59;33.0;-12.0;-18.0;TRUE;TRUE;FALSE;middels apex, satt godt og løsnet fra mount;8.054216;3.992007000000001;1;3445.599944827586;./main/output/plots/12.03.25 18-58-33.png
9;2;APEX;Rykk;12.03.25 19-00-12.csv;240;12.03.25 18-59-00;12.03.25 19-00-59;32.0;-14.0;-14.0;TRUE;TRUE;TRUE;Trengte to rykk;12.102;2.455007;1;3468.8279408866993;./main/output/plots/12.03.25 19-00-12.png
9;3;BASIS;Rykk;12.03.25 19-02-08.csv;189;12.03.25 19-01-00;12.03.25 19-02-59;34.0;-13.0;-13.0;TRUE;TRUE;FALSE;Bra rykk og fin skade;5.215961;3.183993;1;3528.9047615763548;./main/output/plots/12.03.25 19-02-08.png
9;4;APEX;Motor;12.03.25 19-03-35.csv;189;12.03.25 19-02-00;12.03.25 19-03-59;32.0;-8.0;-11.0;TRUE;TRUE;FALSE;middels apex, liten avrivning;10.065206;6.494993;1;1008.5817921182268;./main/output/plots/12.03.25 19-03-35.png
9;5;BASIS;Motor;12.03.25 19-05-01.csv;247;12.03.25 19-04-00;12.03.25 19-05-59;34.0;;-10.0;TRUE;TRUE;FALSE;Løsnet greit;8.683213;3.2040149999999996;1;1938.576954187192;./main/output/plots/12.03.25 19-05-01.png
9;6;BASIS;Motor;12.03.25 19-06-37.csv;211;12.03.25 19-05-00;12.03.25 19-06-59;31.0;-4.0;-7.0;TRUE;TRUE;FALSE;;6.510196;2.186993;1;2104.332617241379;./main/output/plots/12.03.25 19-06-37.png
10;1;APEX;Motor;25.03.25 12-48-13.csv;193;25.03.25 12-47-00;25.03.25 12-48-59;35.0;-8.0;-28.0;TRUE;FALSE;FALSE;Overgang løs hinne;5.679213000000001;2.45;1;1522.4158078817734;./main/output/plots/25.03.25 12-48-13.png
10;2;BASIS;Motor;25.03.25 12-50-21.csv;204;25.03.25 12-49-00;25.03.25 12-50-59;37.0;-25.0;-16.0;TRUE;TRUE;FALSE;;9.526198;6.22;1;842.0789049261082;./main/output/plots/25.03.25 12-50-21.png
10;3;APEX;Rykk;25.03.25 12-52-18.csv;174;25.03.25 12-51-00;25.03.25 12-52-59;37.0;-26.0;-17.0;TRUE;TRUE;TRUE;løs hinne som ble igjen;3.136015;1.844015;1;2030.677666502463;./main/output/plots/25.03.25 12-52-18.png
10;4;BASIS;Motor;25.03.25 12-54-20.csv;173;25.03.25 12-53-00;25.03.25 12-54-59;35.0;-21.0;-7.0;TRUE;FALSE;FALSE;;9.576204;6.848993;1;901.3658029556652;./main/output/plots/25.03.25 12-54-20.png
10;5;BASIS;Rykk;25.03.25 12-58-34.csv;178;25.03.25 12-57-00;25.03.25 12-58-59;31.0;-11.0;-31.0;TRUE;FALSE;FALSE;;9.879;5.696015;2;258.02716945812824;./main/output/plots/25.03.25 12-58-34.png
10;6;APEX;Rykk;25.03.25 13-00-35.csv;186;25.03.25 13-00-00;25.03.25 13-01-59;35.0;-21.0;-23.0;TRUE;FALSE;TRUE;;7.456015;3.843007;1;1297.6294379310343;./main/output/plots/25.03.25 13-00-35.png
10;1;BASIS;Rykk;25.03.25 13-02-10.csv;193;25.03.25 13-02-00;25.03.25 13-03-59;36.0;-25.0;-19.0;TRUE;TRUE;FALSE;Liten avrivning;3.804008;2.199711;1;1050.063406403941;./main/output/plots/25.03.25 13-02-10.png
10;2;APEX;Motor;25.03.25 13-04-12.csv;204;25.03.25 13-03-00;25.03.25 13-04-59;35.0;-26.0;-12.0;TRUE;FALSE;FALSE;;7.502213;4.032;1;819.1924970443349;./main/output/plots/25.03.25 13-04-12.png
10;3;BASIS;Motor;25.03.25 13-07-53.csv;174;25.03.25 13-07-00;25.03.25 13-08-59;36.0;-10.0;-8.0;TRUE;FALSE;FALSE;;8.996213999999998;6.345001;1;1177.2836532019703;./main/output/plots/25.03.25 13-07-53.png
10;4;APEX;Motor;25.03.25 13-09-37.csv;173;25.03.25 13-08-00;25.03.25 13-09-59;37.0;-14.0;-7.0;TRUE;TRUE;TRUE;"Hinne løsnet, står ""før"" på etter-bildet";6.250213;3.2680149999999997;1;823.2275073891626;./main/output/plots/25.03.25 13-09-37.png
10;5;APEX;Rykk;25.03.25 13-11-24.csv;178;25.03.25 13-10-00;25.03.25 13-12-59;35.0;-17.0;-6.0;TRUE;TRUE;FALSE;Fine skader. På formalin;7.386993;5.3508830000000005;1;4143.507289655172;./main/output/plots/25.03.25 13-11-24.png
10;6;BASIS;Rykk;25.03.25 13-15-27.csv;186;25.03.25 13-15-00;25.03.25 13-16-59;33.0;-10.0;1.0;FALSE;FALSE;FALSE;Satt ikke fast i røret - validerer IR kamera;4.984;3.228;1;169.38503743842384;./main/output/plots/25.03.25 13-15-27.png
11;1;APEX;Rykk;25.03.25 13-31-46.csv;230;25.03.25 13-31-00;25.03.25 13-32-59;35.0;-22.0;-5.0;TRUE;FALSE;TRUE;blodig overflate på tunge;8.398;4.699;1;1196.241797044335;./main/output/plots/25.03.25 13-31-46.png
11;2;APEX;Rykk;25.03.25 13-33-28.csv;188;25.03.25 13-33-00;25.03.25 13-33-59;37.0;-15.0;-15.0;TRUE;FALSE;TRUE;Tunge ser grå ut, men ingen vannlekkasje;4.899985;3.84;1;425.9604571428571;./main/output/plots/25.03.25 13-33-28.png
11;3;BASIS;Rykk;25.03.25 13-35-45.csv;187;25.03.25 13-35-00;25.03.25 13-35-59;37.0;-20.0;-8.0;TRUE;TRUE;FALSE;Nytt rør, IR viser varmere temp enn forrige rør mens sensor synker. Devaliderer ir?;2.787;2.359;1;4336.291117241379;./main/output/plots/25.03.25 13-35-45.png
11;4;BASIS;Rykk;25.03.25 13-37-28.csv;194;25.03.25 13-36-00;25.03.25 13-37-59;36.0;-22.0;-10.0;TRUE;TRUE;FALSE;Trengte to rykk;3.834982;2.306;1;2768.273287684729;./main/output/plots/25.03.25 13-37-28.png
11;5;BASIS;Motor;25.03.25 13-39-10.csv;182;25.03.25 13-38-00;25.03.25 13-39-59;37.0;-20.0;-9.0;TRUE;TRUE;FALSE;løftet røret, fin skade på formalin;8.162258;4.224;1;3669.3402009852216;./main/output/plots/25.03.25 13-39-10.png
11;6;APEX;Rykk;25.03.25 13-41-14.csv;220;25.03.25 13-39-00;25.03.25 13-41-59;37.0;-15.0;-1.0;TRUE;TRUE;TRUE;løs hinne som løsnet;6.210992000000001;4.019;1;1952.3472275862068;./main/output/plots/25.03.25 13-41-14.png
11;1;BASIS;Rykk;25.03.25 13-44-38.csv;230;25.03.25 13-43-00;25.03.25 13-44-59;37.0;-5.0;-16.0;TRUE;FALSE;FALSE;;4.547;4.279015;1;1497.4585216748767;./main/output/plots/25.03.25 13-44-38.png
11;2;BASIS;Motor;25.03.25 13-46-22.csv;188;25.03.25 13-45-00;25.03.25 13-46-59;37.0;-8.0;-12.0;TRUE;TRUE;FALSE;Liten avrivning;11.354213;5.572021;1;1055.9771517241377;./main/output/plots/25.03.25 13-46-22.png
11;3;APEX;Motor;25.03.25 13-48-18.csv;187;25.03.25 13-47-00;25.03.25 13-48-59;35.0;-10.0;-10.0;TRUE;FALSE;TRUE;Ingen hinne, rett på muskel. Bra bilde av frostskade;12.035212;5.844007;1;1064.1539187192116;./main/output/plots/25.03.25 13-48-18.png
11;4;APEX;Motor;25.03.25 13-49-57.csv;194;25.03.25 13-49-00;25.03.25 13-50-59;37.0;-10.0;-5.0;TRUE;TRUE;TRUE;løs hinne som løsnet;6.568212000000001;2.612;1;672.693867487685;./main/output/plots/25.03.25 13-49-57.png
11;5;APEX;Motor;25.03.25 13-53-43.csv;182;25.03.25 13-53-00;25.03.25 13-53-59;37.0;-2.0;-2.0;FALSE;TRUE;TRUE;løs hinne som løsnet, på formalin;4.994213;1.6800000000000002;1;677.3693556650244;./main/output/plots/25.03.25 13-53-43.png
11;6;BASIS;Motor;25.03.25 13-56-30.csv;220;25.03.25 13-56-00;25.03.25 13-56-59;36.0;-5.0;1.0;FALSE;FALSE;FALSE;ingen adhesjon (validerer IR sensor temp);13.535;2.296114;1;131.8530364532019;./main/output/plots/25.03.25 13-56-30.png
12;1;BASIS;Motor;25.03.25 14-26-04.csv;163;25.03.25 14-24-00;25.03.25 14-26-59;34.0;-19.0;-21.0;TRUE;FALSE;FALSE;;8.635206;5.260000000000001;1;592.8903295566504;./main/output/plots/25.03.25 14-26-04.png
12;2;BASIS;Motor;25.03.25 14-29-24.csv;180;25.03.25 14-28-00;25.03.25 14-29-59;34.0;-25.0;-13.0;TRUE;FALSE;FALSE;;8.792213;4.9;1;576.5367955665025;./main/output/plots/25.03.25 14-29-24.png
12;3;APEX;Rykk;25.03.25 14-32-58.csv;222;25.03.25 14-32-00;25.03.25 14-33-59;36.0;-14.0;-18.0;TRUE;FALSE;TRUE;;7.916;5.448015;1;2094.9175931034483;./main/output/plots/25.03.25 14-32-58.png
12;4;APEX;Motor;25.03.25 14-37-27.csv;185;25.03.25 14-36-00;25.03.25 14-37-59;36.0;-16.0;-25.0;TRUE;FALSE;FALSE;Bra bilder av frostskade;9.703211;6.809999;1;472.41644926108376;./main/output/plots/25.03.25 14-37-27.png
12;5;APEX;Rykk;25.03.25 14-39-42.csv;225;25.03.25 14-38-00;25.03.25 14-39-59;34.0;-23.0;-16.0;TRUE;FALSE;TRUE;bra bilde av skade;5.806985000000001;3.915985;1;2025.8527334975367;./main/output/plots/25.03.25 14-39-42.png
12;6;BASIS;Motor;25.03.25 14-42-06.csv;175;25.03.25 14-40-00;25.03.25 14-42-59;35.0;-21.0;-13.0;TRUE;TRUE;FALSE;;5.418213000000001;2.055993;1;2907.1288817733994;./main/output/plots/25.03.25 14-42-06.png
12;1;APEX;Motor;25.03.25 14-43-40.csv;163;25.03.25 14-42-00;25.03.25 14-43-59;36.0;-18.0;-7.0;TRUE;TRUE;FALSE;Avrivning av delvis løs hinne;6.245249;1.928;1;1128.479242364532;./main/output/plots/25.03.25 14-43-40.png
12;2;APEX;Rykk;25.03.25 14-47-55.csv;180;25.03.25 14-47-00;25.03.25 14-48-59;34.0;-10.0;-10.0;TRUE;FALSE;FALSE;Trengte to rykk;5.852;4.1;1;4361.589991625616;./main/output/plots/25.03.25 14-47-55.png
12;3;BASIS;Rykk;25.03.25 14-50-18.csv;222;25.03.25 14-49-00;25.03.25 14-50-59;35.0;-12.0;-3.0;TRUE;FALSE;FALSE;Står apex på bildet;9.008;6.627999999999998;1;4395.962301970443;./main/output/plots/25.03.25 14-50-18.png
12;4;BASIS;Rykk;25.03.25 14-53-09.csv;185;25.03.25 14-52-00;25.03.25 14-53-59;36.0;-6.0;-2.0;TRUE;TRUE;FALSE;;8.236;6.728985000000001;1;4479.864898029557;./main/output/plots/25.03.25 14-53-09.png
12;5;BASIS;Motor;25.03.25 14-55-10.csv;225;25.03.25 14-54-00;25.03.25 14-55-59;35.0;-6.0;-4.0;TRUE;TRUE;FALSE;;9.785198;5.826;1;3020.9631418719214;./main/output/plots/25.03.25 14-55-10.png
12;6;APEX;Rykk;25.03.25 14-56-48.csv;175;25.03.25 14-56-00;25.03.25 14-57-59;35.0;-6.0;0.0;FALSE;FALSE;FALSE;ingen adhesjon, varmt rør;5.471991;3.712007;1;160.18350591133017;./main/output/plots/25.03.25 14-56-48.png
13;1;APEX;Motor;25.03.25 15-18-45.csv;230;25.03.25 15-17-00;25.03.25 15-19-59;36.0;-9.0;-25.0;TRUE;FALSE;TRUE;;9.115212;6.98;1;238.30045221674857;./main/output/plots/25.03.25 15-18-45.png
13;2;BASIS;Motor;25.03.25 15-20-53.csv;210;25.03.25 15-20-00;25.03.25 15-21-59;36.0;-22.0;-20.0;TRUE;FALSE;FALSE;på formalin;5.695748;1.64;1;344.7692172413794;./main/output/plots/25.03.25 15-20-53.png
13;3;APEX;Rykk;25.03.25 15-23-41.csv;170;25.03.25 15-22-00;25.03.25 15-23-59;34.0;-23.0;-5.0;TRUE;TRUE;FALSE;dobbelt rykk, på formalin;6.238;4.321993000000001;1;3589.7928541871925;./main/output/plots/25.03.25 15-23-41.png
13;4;BASIS;Rykk;25.03.25 15-25-39.csv;194;25.03.25 15-25-00;25.03.25 15-26-59;36.0;-17.0;-5.0;TRUE;TRUE;FALSE;dobbelt rykk, bra skade;11.999007;5.514985999999999;1;5556.508134482759;./main/output/plots/25.03.25 15-25-39.png
13;5;APEX;Rykk;25.03.25 15-32-50.csv;183;25.03.25 15-32-00;25.03.25 15-33-59;36.0;-10.0;-16.0;TRUE;FALSE;FALSE;;7.967029;5.895022999999999;1;2488.747412315271;./main/output/plots/25.03.25 15-32-50.png
13;6;BASIS;Motor;25.03.25 15-35-03.csv;153;25.03.25 15-34-00;25.03.25 15-35-59;35.0;-14.0;-15.0;TRUE;TRUE;FALSE;bilde av skade igjen på rør;11.98221;4.924007;1;3911.376773891626;./main/output/plots/25.03.25 15-35-03.png
13;1;BASIS;Rykk;25.03.25 15-36-57.csv;230;25.03.25 15-36-00;25.03.25 15-37-59;36.0;-14.0;-10.0;TRUE;TRUE;FALSE;;11.74;8.507985;1;4043.272508866995;./main/output/plots/25.03.25 15-36-57.png
13;2;APEX;Rykk;25.03.25 15-38-38.csv;210;25.03.25 15-38-00;25.03.25 15-39-59;36.0;-12.0;-7.0;TRUE;TRUE;FALSE;Pent bilde, på formalin;10.771999999999998;9.750007;1;2807.385133990148;./main/output/plots/25.03.25 15-38-38.png
13;3;BASIS;Motor;25.03.25 15-43-09.csv;170;25.03.25 15-42-00;25.03.25 15-43-59;35.0;-18.0;-27.0;TRUE;FALSE;FALSE;bra bilde av skade;8.795212999999999;6.2749999999999995;1;535.0124827586206;./main/output/plots/25.03.25 15-43-09.png
13;4;APEX;Rykk;25.03.25 15-46-41.csv;194;25.03.25 15-46-00;25.03.25 15-46-59;36.0;-24.0;-16.0;TRUE;TRUE;TRUE;løs hinne som løsnet;3.536;2.36;1;1754.3755295566502;./main/output/plots/25.03.25 15-46-41.png
13;5;BASIS;Motor;25.03.25 15-48-21.csv;183;25.03.25 15-47-00;25.03.25 15-48-59;36.0;-21.0;-9.0;TRUE;TRUE;FALSE;Bra bilde av skade;6.970213;2.956015;1;2746.0487068965517;./main/output/plots/25.03.25 15-48-21.png
13;6;APEX;Motor;25.03.25 15-49-59.csv;153;25.03.25 15-49-00;25.03.25 15-50-59;35.0;-16.0;-8.0;TRUE;TRUE;TRUE;løs hinne som løsnet;6.222212;2.232;1;1159.6064650246306;./main/output/plots/25.03.25 15-49-59.png
14;1;APEX;Motor;25.03.25 16-28-57.csv;199;25.03.25 16-28-00;25.03.25 16-29-59;37.0;-7.0;-28.0;TRUE;FALSE;TRUE;;10.619212;7.538985;1;689.0260522167487;./main/output/plots/25.03.25 16-28-57.png
14;2;BASIS;Motor;25.03.25 16-30-56.csv;230;25.03.25 16-30-00;25.03.25 16-31-59;36.0;-17.0;-20.0;TRUE;TRUE;FALSE;;4.851213;1.872;1;1968.252427093596;./main/output/plots/25.03.25 16-30-56.png
14;3;BASIS;Rykk;25.03.25 16-33-25.csv;172;25.03.25 16-32-00;25.03.25 16-33-59;35.0;-22.0;-15.0;TRUE;TRUE;FALSE;Liten avrivning;6.642985;3.0390150000000005;1;2848.90944679803;./main/output/plots/25.03.25 16-33-25.png
14;4;APEX;Rykk;25.03.25 16-35-21.csv;164;25.03.25 16-34-00;25.03.25 16-35-59;35.0;-20.0;-16.0;TRUE;TRUE;FALSE;på formalin;9.307;2.3840000000000003;1;3117.077515270936;./main/output/plots/25.03.25 16-35-21.png
14;5;APEX;Motor;25.03.25 16-40-37.csv;212;25.03.25 16-39-00;25.03.25 16-40-59;34.0;-15.0;-32.0;TRUE;FALSE;FALSE;;10.670267;4.22;1;465.67008275862065;./main/output/plots/25.03.25 16-40-37.png
14;6;BASIS;Rykk;25.03.25 16-43-05.csv;169;25.03.25 16-42-00;25.03.25 16-43-59;34.0;-25.0;-25.0;TRUE;FALSE;FALSE;;5.646999999999999;3.566993;1;275.61896059113286;./main/output/plots/25.03.25 16-43-05.png
14;1;BASIS;Motor;25.03.25 16-44-41.csv;199;25.03.25 16-44-00;25.03.25 16-45-59;36.0;-27.0;-16.0;TRUE;TRUE;FALSE;FLYVENDE TUNGE!;7.659213;1.736;1;3794.361473891626;./main/output/plots/25.03.25 16-44-41.png
14;2;APEX;Motor;25.03.25 16-50-46.csv;230;25.03.25 16-50-00;25.03.25 16-51-59;35.0;-6.0;-21.0;TRUE;TRUE;TRUE;Tunga fløy! Bra test;7.074213;1.907985;1;2488.085585221675;./main/output/plots/25.03.25 16-50-46.png
14;3;APEX;Rykk;25.03.25 16-53-50.csv;172;25.03.25 16-53-00;25.03.25 16-54-59;32.0;-11.0;-11.0;TRUE;FALSE;FALSE;;9.055999;4.6040019999999995;1;1580.379051724138;./main/output/plots/25.03.25 16-53-50.png
14;4;BASIS;Rykk;25.03.25 16-57-15.csv;164;25.03.25 16-57-00;25.03.25 16-57-59;36.0;-9.0;-4.0;TRUE;TRUE;FALSE;;6.903;5.183014;1;3576.961948275862;./main/output/plots/25.03.25 16-57-15.png
14;5;BASIS;Rykk;25.03.25 17-03-21.csv;212;25.03.25 17-03-00;25.03.25 17-03-59;33.0;-5.0;-20.0;TRUE;FALSE;FALSE;;12.127;6.436000000000002;2;1889.0039699507388;./main/output/plots/25.03.25 17-03-21.png
14;6;APEX;Motor;25.03.25 17-05-52.csv;169;25.03.25 17-05-00;25.03.25 17-06-59;34.0;-12.0;-11.0;TRUE;FALSE;FALSE;Rift i tunge, øvre del;8.523213;4.069999999999999;1;1333.325402463054;./main/output/plots/25.03.25 17-05-52.png
